110.0 -0.009078348140486962
332.0 0.0016126853935594097
554.0 0.0008483808520065235
776.0 -0.0012881590359117238
998.0 0.0005197481195754437
 
-1000.0 -0.0005615526093172979
-778.0 -0.0005672889738256998
-556.0 0.0017953166434096996
-334.0 -0.0016323336879224548
-112.0 -0.004142098676204742
110.0 -0.00907835066751286
332.0 0.0016126739678899715
554.0 0.000848388028665964
776.0 -0.001288159205199051
998.0 0.000519744266938918
 
-1000.0 -0.0005615520440142852
-778.0 -0.0005672892971347876
-556.0 0.001795316078418395
-334.0 -0.0016323329320167002
-112.0 -0.00414210197391407
110.0 -0.009078350407033288
332.0 0.0016126731937696204
554.0 0.0008483884580100243
776.0 -0.0012881587827938846
998.0 0.0005197437044548309
 
-1000.0 -0.0005615526381570757
-778.0 -0.0005672899866873693
-556.0 0.001795318124578945
-334.0 -0.0016323337646839686
-112.0 -0.004142099857551429
110.0 -0.009078345274962304
332.0 0.0016126740134264628
554.0 0.0008483895010125142
776.0 -0.0012881602495838987
998.0 0.000519744251976928
 
-1000.0 -0.0005615461437860625
-778.0 -0.000567283416422204
-556.0 0.0017952977293808276
-334.0 -0.0016323153766151233
-112.0 -0.004142117204786189
110.0 -0.009078383986400873
332.0 0.0016126561891427471
554.0 0.0008483801768738308
776.0 -0.001288145608788812
998.0 0.0005197383322330662
 
